hostname,date,mac_address,bank_country,file_name,language_code,city,longitude,latitude,pricetag,company
web-59.schmidt.net,2016-03-08,6e:57:de:cc:f5:08,CH,tenetur.csv,sq,Luzern,-106.814856,88.172812,$16.13,Bättig Ltd
email-96.muller.com,2014-11-08,e7:f3:ac:a6:7c:46,CH,odit.tiff,fy,Thônex,-171.107063,-44.8761135,$45.24,Maier-Aebi
srv-36.gfeller.com,2009-07-02,cf:10:3a:ca:9b:be,CH,quaerat.mp3,fo,La Chaux-de-Fonds,-19.388887,77.3493665,"$85,710.88",Lehmann-Ott
web-45.walter-probst.com,1999-06-10,62:9d:01:e9:2d:e1,CH,culpa.mov,et,Gland,43.866553,-9.4408945,"$44,764.48",Frei Inc
laptop-13.zingg.biz,1975-06-16,e1:1c:f4:ef:7d:a7,CH,voluptate.xlsx,be,Ebikon,-103.685052,-61.4743055,"$45,933.10",Hofmann and Sons
db-31.schweizer-hofer.com,1970-09-24,72:02:cf:ac:00:c7,CH,officiis.gif,kok,Illnau-Effretikon,-8.448791,6.1223515,$17.67,Stocker LLC
laptop-74.frei-zehnder.com,2001-06-18,49:2a:2f:61:24:dd,CH,corporis.tiff,eo,Belp,98.460169,-22.0702585,$91.60,Siegrist-Hess
lt-60.kaiser-hofstetter.biz,1975-08-20,bf:fd:ad:e5:5b:d0,CH,voluptas.odp,ber,Brugg,-73.571749,-57.935795,"$1,127.00",Eichenberger-Schoch
desktop-98.beck.info,2020-04-04,5a:c7:04:96:5c:ae,CH,voluptatum.bmp,szl,Wädenswil,-42.024195,-74.8041055,"$7,178.34",Zimmermann-Scheidegger
srv-69.winkler.org,2018-09-17,42:1d:f7:50:e8:06,CH,illo.bmp,rw,Crans-Montana,-56.359354,-36.6921635,"$9,830.90",Hermann LLC
db-98.bieri.info,1987-11-10,19:86:f5:f3:ac:cf,CH,debitis.wav,pl,Yverdon-les-Bains,135.813336,-57.8629865,$6.72,Stucki-Lehmann
db-83.suter.com,2012-04-06,c4:8a:1e:32:81:d4,CH,alias.flac,ia,Neuenburg,-11.792771,-60.8287625,$9.72,Wagner Ltd
web-33.stauffer.com,2012-02-15,f3:0a:2c:52:b2:0d,CH,fugiat.csv,ta,Glarus,-48.912425,30.886835,$0.28,Winkler Ltd
email-86.hofmann.com,2012-10-23,2b:0c:25:5a:22:18,CH,iste.mov,yue,Plan-les-Ouates,-106.835778,-4.4714055,"$98,359.91",Gross-Hofer
email-04.lutz-buhler.com,2020-06-15,98:05:82:6f:66:09,CH,quo.flac,fa,Biel/Bienne,78.416211,-74.766981,"$2,153.82","Zollinger, Kern and Gross"
web-56.senn.com,2001-11-15,60:03:a2:33:bf:2a,CH,officia.mp4,gez,Kreuzlingen,-60.747925,-41.311700,"$8,586.42","Steinmann, Kuhn and Weber"
srv-73.maier.com,2018-03-23,1f:40:ba:a1:fe:08,CH,alias.flac,aa,Spiez,-25.453621,6.559637,$0.54,"Beck, Jost and Sutter"
srv-28.probst-baur.info,2003-03-04,98:a6:3b:31:27:e8,CH,repudiandae.png,te,Schlieren,-67.521747,-78.395389,"$61,731.73","Zimmermann, Gerber and Weibel"
email-14.widmer.net,2001-07-02,e1:b9:d0:f1:d3:de,CH,corporis.js,yo,Kloten,-65.403782,-52.719011,$49.58,Hasler-Spörri
lt-05.zollinger.org,2005-06-24,00:37:6f:7e:40:ff,CH,iure.wav,ro,Glarus,-167.812401,26.7997335,$9.45,"Hürlimann, Steffen and Grob"
db-45.schaller-egger.com,2001-01-10,f9:0c:2f:53:3b:e0,CH,sint.odt,ta,Grenchen,-71.483938,-82.6477255,$94.88,"Kuhn, Hofmann and Wettstein"
web-76.winkler.net,2002-11-27,50:9c:7a:b2:0a:ae,CH,et.txt,gd,Hinwil,-19.294980,62.333656,$54.24,"Hofmann, Portmann and Sidler"
srv-58.kalin.com,2009-05-06,bd:0c:69:1b:ab:64,CH,tempore.pdf,uz,Rheinfelden,-56.037550,-19.0979435,$120.48,"Portmann, Hirt and Merz"
srv-34.schenk-buhler.info,2006-09-02,b2:eb:5e:af:6b:58,CH,tempore.ppt,sd,Muttenz,-179.410578,7.1247815,"$80,580.65","Schär, Lanz and Sutter"
lt-76.wenger.net,2013-06-26,b7:8f:06:43:84:d5,CH,pariatur.docx,cs,Illnau-Effretikon,87.015125,-47.051590,"$61,082.83","Zimmermann, Stadelmann and Moser"
desktop-64.kung.com,1990-03-22,db:77:55:c6:06:bd,CH,eum.mov,en,Uster,-159.046657,-21.915148,"$55,811.81",Bachmann-Ackermann
laptop-20.grob-sporri.net,1982-06-24,b2:ef:0f:33:da:02,CH,modi.html,zu,Chêne-Bougeries,164.922208,34.8814775,$56.78,Favre-Zürcher
web-76.wenger.com,1986-02-09,0d:99:8e:b8:61:28,CH,magnam.js,ar,Bassersdorf,162.879138,-53.381379,"$2,724.06","Thommen, Meister and Wagner"
lt-28.imhof-stettler.org,1991-05-24,37:df:f0:cf:f8:d4,CH,iure.key,kl,Wädenswil,112.611373,-9.7441195,$467.48,Käser-Baumgartner
email-82.fischer.net,1995-09-03,52:bd:96:97:86:04,CH,labore.mp4,aa,Lyss,-90.133902,66.197176,$760.72,Wüthrich and Sons
db-35.schweizer.com,1988-03-29,f6:24:74:b7:f0:71,CH,explicabo.csv,dv,Münchenstein,-4.419352,-27.709713,"$97,475.03",Blaser-Näf
lt-70.jost.com,2002-09-17,1f:0d:7e:71:31:c1,CH,impedit.odp,hak,Sursee,13.674667,77.8659805,"$49,741.51","Lüscher, Wagner and Walter"
db-55.egli.com,2006-09-18,c9:6f:0d:00:de:a3,CH,et.docx,kk,Kloten,44.220235,-9.1204065,"$1,389.60",Meili Group
db-96.beck.com,2017-08-10,b9:be:5d:d7:95:33,CH,ex.html,mk,Davos,-47.231245,-33.7232935,"$9,570.69","Scheidegger, Bühler and Burri"
email-29.hofer.com,1973-07-08,70:2b:5c:f0:27:c1,CH,sapiente.jpg,tig,Baden,22.161239,-61.1904925,"$1,479.35",Mäder PLC
db-34.gut.info,1986-09-04,1d:44:0f:51:3b:58,CH,cum.wav,fil,Sursee,-150.870948,81.6839525,"$3,473.85","Scherrer, Wolf and Iten"
srv-49.amrein.com,2002-06-25,2d:bd:8d:1a:ae:f4,CH,illo.jpeg,wal,Meyrin,113.496197,12.168999,$41.39,"Flückiger, Arnold and Steinmann"
lt-93.winkler.info,1980-06-29,8c:bf:f7:8f:0c:a0,CH,commodi.wav,ast,Lausanne,-95.314087,-69.8460955,$544.62,"Zürcher, Isler and Fuchs"
lt-26.stocker.org,2011-01-31,e0:00:16:2e:d3:a1,CH,alias.docx,mhr,Val-de-Ruz,78.150863,70.6525435,$781.43,Schaller-Egger
srv-37.kalin.com,1983-04-02,66:e9:34:92:2b:05,CH,earum.tiff,ja,Lancy,-64.314891,-25.336458,$78.28,Lutz-Schürch
lt-79.bachmann.info,2017-02-21,74:f9:31:1f:34:8a,CH,at.ods,uk,Delsberg,-54.210164,62.3036155,$738.30,"Hotz, Rüegg and Bosshard"
web-30.kunz-mayer.net,1978-11-09,55:3f:6a:30:e7:cf,CH,officiis.tiff,hu,Ostermundigen,-124.260964,35.6215255,$8.27,Bolliger-Jäggi
lt-02.wettstein-weber.com,1971-07-17,85:58:3c:61:4d:fd,CH,necessitatibus.bmp,mni,Pully,98.666276,-47.386245,"$69,579.17",Bauer Group
web-15.gut-weber.net,2013-05-12,cd:2e:05:48:65:ae,CH,quasi.wav,az,Delsberg,49.493965,-61.9660475,"$51,461.44",Stutz Group
db-80.schenk.com,1982-07-21,d7:52:55:3e:fe:56,CH,error.tiff,zu,Renens,119.543558,-80.674586,$42.93,"Walder, Erni and Amrein"
desktop-91.widmer.com,1990-02-23,ec:66:1f:55:40:97,CH,eos.odt,wal,Cham,-34.556626,-27.650493,$742.18,Hartmann-Brunner
db-14.hofstetter-brunner.net,1974-11-19,11:99:8b:81:b8:01,CH,eaque.mov,ms,Münsingen,-6.386791,30.002992,$759.55,Amrein Group
lt-05.schafer-berger.biz,2022-12-21,e8:28:ae:cb:b0:e9,CH,ducimus.pages,id,Einsiedeln,90.673927,15.030784,$88.89,"Knecht, Schoch and Steinmann"
web-90.steinmann.com,2005-04-02,2c:f6:1d:a8:49:0c,CH,perspiciatis.wav,ia,Schlieren,160.503468,-76.8629275,"$44,585.91",Merz Group
