date_time,iso8601,pricetag,date,file_name,timezone,country,random_number,latitude,language_name,longitude,mac_address,time,company,language_code
2011-05-21 17:48:47,2002-12-11T15:14:47,"134,55 €",1975-02-28,sechs.flac,Indian/Maldives,Marshallinseln,298754467,-74.2661735,Sundanese,75.327338,f5:cd:d2:09:ed:5f,17:21:27,Koch,doi
2001-02-04 14:05:18,2009-09-09T09:05:54,"7,87 €",2008-06-10,nicht.gif,America/Guatemala,Slowakei,53503593,-62.4434335,Polish,166.539661,7f:44:ac:ee:84:0c,01:06:24,Möchlichen AG,ms
1996-07-18 04:36:37,1975-03-27T19:33:52,"456,19 €",2001-08-27,Fußball.js,Asia/Ashgabat,Nördliche Marianen,776,-1.1741875,Uighur,-58.619935,f7:32:d5:ac:0c:57,17:15:28,Süßebier KG,hr
1984-04-01 20:32:53,1977-11-13T13:22:48,"95,87 €",1987-07-20,Küche.mp4,Europe/Vienna,Rumänien,59328108,25.1999105,Dzongkha,-132.792990,23:83:d0:19:2b:8a,07:04:50,Etzler,uz
1981-09-29 02:28:09,2005-03-01T12:39:43,"44,78 €",1989-02-08,Wissen.pages,America/Costa_Rica,Republik Moldau,3703371,37.9539955,Shona,-112.344727,32:92:13:83:48:96,06:18:45,Rörricht,ak
1976-03-15 16:43:25,2017-06-08T02:53:49,"4,02 €",2013-09-29,Nacht.mp3,Asia/Calcutta,Anguilla,177748,48.951443,Hausa,125.582991,59:bf:e8:97:96:eb,09:06:45,Dippel,unm
1991-12-23 22:18:57,1987-09-10T14:15:55,"56.410,54 €",2021-03-07,fahren.tiff,Africa/Luanda,Aserbaidschan,823057,-48.1210235,Navajo,78.806794,b5:c0:fc:51:61:28,20:27:48,Aumann,sl
2007-11-16 10:47:46,1981-11-30T19:46:32,"796,61 €",1971-08-24,nichts.csv,Africa/Blantyre,Myanmar,416628538,-87.0545065,Italian,-140.006732,45:37:0d:9f:74:af,13:35:20,Junck Wähner OHG mbH,gl
1972-09-12 09:31:06,2018-11-17T10:20:54,"67,64 €",1984-04-24,See.json,Pacific/Fiji,Botsuana,6781804,42.215189,Ukrainian,-2.241600,a7:ee:2e:93:f3:d9,13:34:10,van der Dussen,lo
1978-12-21 00:34:48,1982-06-10T00:52:45,"890,81 €",1998-09-27,See.avi,Africa/Freetown,Amerikanische Jungferninseln,29228829,48.878376,Macedonian,65.781887,aa:37:d8:19:84:b0,16:26:34,Riehl,byn
1990-04-15 12:06:01,1993-06-02T12:43:21,"897,99 €",2010-07-07,Ende.flac,Europe/Belgrade,Luxemburg,785059,-8.4347215,Polish,72.956459,78:4b:27:7b:42:85,18:33:09,Neuschäfer,nan
2008-07-25 18:46:37,1973-10-18T23:01:01,"0,91 €",2009-07-11,immer.png,America/Guatemala,Guernsey,21044454,-36.3349115,Slovenian,62.463866,ce:71:cb:50:fd:a4,18:10:48,Koch II AG & Co. OHG,bo
1993-04-07 02:52:34,1973-07-11T04:34:04,"2,03 €",2014-08-03,sind.docx,Pacific/Fiji,Sri Lanka,99604016,-89.9457865,Gaelic,-145.511160,9a:29:78:b3:ac:86,17:57:53,Losekann AG,uk
2019-05-12 17:32:26,2013-07-29T11:10:19,"529,80 €",1999-01-24,aber.json,Europe/Luxembourg,Ecuador,801613054,53.2939365,Hiri Motu,135.459954,12:6c:eb:50:d9:85,13:57:28,Kuhl OHG mbH,ar
1984-10-29 02:13:19,1989-04-17T22:19:21,"2,59 €",1996-06-07,im.tiff,Europe/Chisinau,Mexiko,848107092,27.832979,Dutch,-178.365100,c2:6a:8e:e4:68:fd,05:58:13,Ortmann GmbH & Co. KGaA,fi
1995-08-09 19:16:32,1991-04-29T22:22:42,"0,30 €",1985-02-01,haben.flac,Asia/Saigon,Madagaskar,37878,-82.8338865,Kurdish,10.217868,1c:94:2a:7c:98:39,00:29:32,Henk AG & Co. KGaA,tr
1981-07-16 07:35:49,1996-03-25T07:33:41,"3.968,70 €",1974-03-15,Monat.tiff,Indian/Maldives,Indien,7587844,-2.4220015,Aragonese,-11.889705,d4:89:14:d7:cf:e7,09:57:39,Gorlitz Kohl GmbH & Co. KG,ayc
2016-11-14 16:56:21,2017-07-21T06:53:52,"639,78 €",1996-01-12,Geschichte.avi,Africa/Ndjamena,Sierra Leone,48768,-80.355931,Dzongkha,144.409467,a2:97:34:52:8d:df,20:53:28,Süßebier,dv
1994-04-10 01:09:47,2003-04-26T17:16:14,"7,19 €",1996-07-18,lachen.avi,Asia/Tehran,Kuwait,387,-83.931295,Dzongkha,121.596102,36:d1:c7:60:ee:d6,16:00:33,Becker,es
2023-03-11 03:53:42,1983-07-06T12:19:57,"3.465,27 €",2021-06-12,darauf.mov,Asia/Katmandu,Iran,2407,-72.8697345,Uighur,32.210559,14:f0:bc:18:9d:6b,14:21:43,Drewes Henschel AG,fo
2005-11-14 12:40:40,2002-04-21T18:09:41,"60.444,87 €",1977-04-16,Zimmer.mp4,Pacific/Fiji,Mayotte,553,50.615790,Kikuyu,-104.770743,00:87:56:69:34:e3,23:43:29,Girschner GmbH,se
1990-11-11 09:02:37,1976-10-12T06:14:22,"3.802,50 €",2016-12-07,Sohn.flac,Europe/Sofia,Osttimor,79236,57.346862,Walloon,141.690362,73:47:5b:68:64:90,23:14:50,Vogt,mg
1998-01-27 01:19:09,1982-10-12T21:27:22,"7.093,90 €",2019-12-21,gleich.mp3,Asia/Aqtau,Grenada,86795,-87.0928855,Kikuyu,177.560223,1c:3b:34:c6:55:19,12:12:16,Lehmann Mälzer AG,fi
1979-01-31 13:38:04,1985-12-13T12:02:44,"7,71 €",2015-11-10,schnell.avi,Asia/Dili,Indien,965844693,27.4445865,Javanese,-115.703920,e2:ac:be:33:ab:c0,23:20:14,Drubin GmbH,th
2004-08-04 23:27:55,2002-01-04T14:07:04,"89.919,53 €",1977-10-15,waschen.xls,America/North_Dakota/Center,Jemen,3,30.287239,Afrikaans,65.396366,88:f4:95:55:97:ca,03:27:20,Käster,bem
2000-03-09 01:20:22,2001-12-07T20:58:47,"71,42 €",1985-10-19,da.pages,Europe/Copenhagen,Svalbard und Jan Mayen,142697851,42.8031205,Macedonian,45.450479,4c:8e:d1:81:15:b4,09:01:34,Faust GbR,lv
1976-07-18 11:13:51,1972-08-28T04:38:59,"18.658,85 €",1974-10-06,klein.docx,Africa/Tripoli,Österreich,6890,-82.886593,Bengali,-148.150650,2a:52:87:51:29:42,20:55:43,Sorgatz Anders GmbH & Co. OHG,ast
2022-10-27 11:44:02,1987-08-06T10:47:35,"250,85 €",2020-03-14,genau.wav,Africa/Malabo,Amerikanisch-Samoa,3362130,83.7029985,Church Slavic,-159.812026,41:f9:d2:0c:3d:00,16:45:54,Trupp AG & Co. KGaA,ia
2013-06-07 03:36:14,1984-12-20T21:02:57,"883,55 €",2020-02-16,sitzen.flac,Europe/Belgrade,Jamaika,51,56.9009165,Maori,-72.137930,f8:52:7a:f4:f2:99,10:23:40,Weller Kreusel AG,gd
1990-05-14 19:53:23,1994-12-18T20:04:48,"767,93 €",1972-09-14,Ding.pdf,Asia/Bishkek,Monaco,74687271,-65.6208155,Ojibwa,-16.266360,04:7e:2b:ed:28:25,08:04:23,Schleich Ring KG,cmn
1985-11-05 12:41:59,1982-01-09T01:49:48,"99,30 €",2018-11-17,Rad.mov,Africa/Djibouti,Ungarn,2829552,-72.485342,Kikuyu,-70.853124,83:2c:04:4c:d3:13,07:27:01,Hoffmann,quz
2023-03-16 16:54:02,1998-09-15T08:10:41,"616,58 €",2001-10-31,spät.mp4,Africa/Maseru,Amerikanisch-Samoa,672710,-42.554931,Afrikaans,-73.273704,d8:49:24:f1:fa:46,11:57:24,Stiffel KG,ts
1995-02-22 22:03:52,1991-09-30T18:44:26,"59.592,27 €",1983-12-13,fiel.html,Asia/Dhaka,Georgien,8150645,60.706230,Yoruba,-141.310844,7e:3e:25:70:e7:f9,16:22:03,Beckmann Stiftung & Co. KG,cmn
1977-02-28 11:03:54,2010-01-27T00:57:26,"2.147,14 €",1988-02-04,offen.ppt,Africa/Douala,Sierra Leone,304793,-49.144922,Ossetian,-15.779596,80:c4:8a:bd:26:5a,21:14:39,Eimer,ja
1992-12-20 18:21:37,1976-04-15T02:42:00,"34,45 €",2013-05-26,sprechen.tiff,America/Havana,Bangladesch,1957,33.256839,Burmese,-0.271860,9c:0c:f9:48:44:9b,09:03:07,van der Dussen e.V.,id
1993-06-25 10:54:04,2022-11-10T12:08:10,"1.130,00 €",1971-02-20,Meer.webm,Africa/Abidjan,Brunei Darussalam,35,26.689718,Kurdish,-110.024537,21:0a:30:cb:91:f6,10:35:16,Austermühle Bähr KG,sw
1981-10-10 15:25:00,2021-02-26T17:08:47,"4,43 €",2006-11-06,müssen.js,America/Nassau,Sri Lanka,843639974,26.8271985,Chamorro,20.972093,3c:2d:6f:fd:63:b4,12:52:14,Schomber AG & Co. KG,hu
1997-07-15 13:40:42,2003-10-17T10:24:51,"631,30 €",2008-06-10,mit.xlsx,Asia/Amman,Irak,492176,78.785775,Danish,102.122633,32:6c:70:93:8d:36,08:22:30,Pohl,sk
1975-09-10 10:31:33,1992-11-12T21:33:10,"8,74 €",2015-07-30,an.doc,Asia/Kuwait,Taiwan,96266,-61.7553735,"Sotho, Southern",159.415647,57:21:d7:d9:f8:59,07:59:50,Etzler Stiftung & Co. KGaA,mn
1976-09-10 23:03:18,2009-06-03T20:27:21,"9.124,66 €",2006-12-12,Luft.tiff,Asia/Phnom_Penh,Finnland,9,27.539281,Icelandic,77.890413,8c:a2:ad:7f:7e:8e,19:20:49,Lange,bg
2007-07-26 19:16:50,1989-10-20T12:59:02,"904,16 €",2005-03-26,das.css,Asia/Qatar,Brunei Darussalam,734,-87.3075525,Tahitian,-83.853587,e0:bf:28:69:e3:dd,17:43:36,Ullmann KG,nr
2015-03-19 17:37:57,1987-08-25T22:17:54,"2,30 €",2000-11-13,spielen.mp4,Europe/Warsaw,Afghanistan,3049,32.1100075,Maltese,89.084185,b6:57:85:a1:b3:38,00:03:57,Ditschlerin Beyer AG & Co. KGaA,ka
2015-11-21 06:29:26,1993-01-20T08:18:16,"51,36 €",1976-01-13,alle.bmp,Europe/London,Brunei Darussalam,820,49.428583,Bihari languages,-38.596233,72:51:d1:6a:87:63,16:30:49,Beyer Löwer GbR,yi
1984-10-13 22:02:47,1994-07-22T08:44:07,"59,07 €",2022-05-20,Flasche.wav,Europe/Luxembourg,Albanien,83,0.9808505,Burmese,18.496015,a7:9d:78:79:67:8a,17:39:37,Stiffel Tintzmann e.V.,or
1974-11-06 08:48:43,1970-03-26T20:08:16,"6.392,72 €",2019-01-12,verkaufen.mov,Asia/Kuwait,Guinea,98374,-84.643015,Gujarati,-118.477959,c3:05:1d:e4:62:1a,21:03:28,Kroker,se
2003-02-27 01:31:46,2004-03-22T01:55:34,"4,91 €",2015-06-15,treffen.mp3,Asia/Jerusalem,Liechtenstein,532,-52.125652,Twi,177.993377,fa:54:99:68:25:79,23:41:57,Mohaupt GbR,da
1988-04-17 16:00:37,1987-07-10T04:19:42,"5.808,73 €",1980-03-24,Gesicht.ods,Asia/Jerusalem,Israel,51050,-79.562780,Tsonga,150.245390,d4:1c:ed:44:b2:cd,08:51:10,Zorbach AG & Co. KGaA,lzh
1997-02-18 07:42:38,2014-02-15T12:59:49,"454,60 €",2014-04-12,Ding.mov,Asia/Nicosia,Philippinen,40054,27.624563,Igbo,-114.754592,c0:d1:8c:55:ff:d6,10:01:25,Wagenknecht,tr
1992-10-04 13:12:42,1980-10-07T23:30:14,"7,72 €",2009-02-11,Beispiel.jpeg,Asia/Dili,Kaimaninseln,872,35.8778265,Bambara,-19.147508,ee:36:8f:a0:8b:21,11:51:18,Rogner OHG mbH,nan
1983-07-24 08:07:02,1980-09-30T20:50:20,"3,75 €",1994-09-01,Tisch.json,Africa/Dar_es_Salaam,Tschechische Republik,3369346,82.042357,Wolof,100.096101,ff:68:20:57:2e:b1,13:06:52,Freudenberger Finke AG,os
1978-09-07 13:09:57,1972-07-06T18:23:35,"4.545,04 €",1975-03-31,hart.txt,Pacific/Guadalcanal,Nigeria,932584,13.472914,Basque,-149.028081,66:6d:ee:68:b1:fd,14:04:57,Karz AG & Co. KGaA,ss
2022-05-12 20:11:38,1981-11-25T06:33:09,"4,09 €",1987-08-03,Winter.avi,Asia/Ashgabat,Vietnam,28446,85.7563205,Kanuri,165.969843,f1:17:c7:81:9c:64,02:38:40,Jungfer,ro
1999-10-30 01:28:48,2013-11-24T07:48:21,"15.716,77 €",2022-05-01,Wasser.ppt,America/Mexico_City,Antarktis,1428,-61.516526,Somali,104.264434,fd:e1:30:90:42:ae,22:03:13,Davids,my
2011-01-24 08:11:39,1993-02-15T16:53:13,"132,09 €",2002-02-28,richtig.avi,Africa/Monrovia,Westsahara,72268,-46.763180,Ukrainian,54.872948,fa:15:41:27:22:15,00:09:40,Ziegert Hermighausen GmbH & Co. OHG,tg
1989-09-05 19:15:11,2021-04-20T05:48:58,"641,64 €",1987-08-12,verlieren.json,Asia/Hovd,Kap Verde,3352,83.059901,Bosnian,-161.621966,2e:79:c3:de:bc:a1,12:32:02,Gutknecht GmbH & Co. KGaA,vi
1972-05-21 10:06:27,1997-05-06T01:46:19,"28.010,97 €",2021-11-30,Wissen.flac,Africa/Porto-Novo,Britische Jungferninseln,839016740,-71.4948885,Ossetian,114.018862,20:33:08:2d:87:be,07:03:56,Heinrich,apn
2015-07-08 18:00:56,1979-03-20T12:24:30,"65.381,74 €",1987-09-12,See.csv,Asia/Jerusalem,Eritrea,2,79.289066,Luxembourgish,-147.483763,97:8b:ad:ca:92:10,10:50:33,Reichmann Binner KG,mhr
1978-04-15 11:42:22,2021-01-24T08:40:33,"6,85 €",1993-10-09,Finger.flac,Asia/Vientiane,Marshallinseln,74429821,-53.1812835,Maltese,15.994922,3a:d5:56:73:12:39,19:07:48,Biggen,ig
1988-03-14 20:49:10,1994-10-08T11:27:29,"594,87 €",1976-05-20,bei.webm,Africa/Sao_Tome,Guam,14773,-73.230309,Sinhala,-133.916762,0c:ee:4e:a3:44:0d,02:23:14,Martin Fliegner e.V.,si
1983-01-23 20:20:46,2001-01-07T06:45:37,"5.070,56 €",2013-03-01,schwarz.flac,Africa/Dar_es_Salaam,Ecuador,67750,29.7632005,Korean,-33.739388,3c:21:9b:d9:fe:c8,06:39:20,Junken Stiftung & Co. KGaA,ak
2018-12-12 22:10:57,2007-04-23T07:43:01,"0,09 €",2018-11-20,Bruder.js,Asia/Ashgabat,Burkina Faso,95111,-75.4158785,Breton,64.234289,73:b5:b2:36:74:86,04:42:20,Geisel GmbH,nan
1998-11-08 20:56:52,1986-05-19T02:50:15,"15.070,20 €",2021-12-07,ohne.flac,Asia/Amman,Island,69,78.698050,Swedish,-11.410840,60:22:8b:80:0b:5e,21:46:01,Fechner,ms
2012-07-31 04:07:10,1977-10-21T18:09:26,"8,31 €",1994-09-27,da.webm,Pacific/Tarawa,Usbekistan,77651254,81.0078135,North Ndebele,-104.737934,65:71:47:8f:3d:09,06:06:13,Berger Kambs AG,uz
1981-01-29 09:44:34,1979-07-19T17:16:00,"0,75 €",2018-10-25,überall.wav,Indian/Antananarivo,Brunei Darussalam,71126684,-74.435741,Twi,-122.473409,ed:26:b6:dc:f3:45,04:21:58,Ladeck Seidel KG,sk
2006-03-25 10:01:07,1988-08-25T03:33:45,"7,02 €",2022-05-09,im.avi,Asia/Kuwait,Jersey,783085,84.8044695,Tajik,-3.681830,14:23:1d:91:42:96,12:29:21,Heintze Hoffmann GmbH,oc
1974-05-29 16:25:31,1979-01-03T03:38:46,"96,35 €",2016-06-22,mehr.mp3,Africa/Sao_Tome,Kongo,1680,-20.7668105,Sundanese,-92.749055,a0:fd:4d:f7:83:de,15:56:37,Gumprich,tn
1980-09-20 13:27:30,2002-12-29T13:44:17,"9.567,22 €",2000-10-29,auch.html,Africa/Niamey,Eritrea,74529026,78.8524275,Quechua,-156.258036,2a:5e:6c:e6:b8:84,09:12:08,Stadelmann,mai
2015-01-12 12:01:51,2003-06-02T18:59:38,"6,31 €",1990-09-22,wollen.avi,Asia/Baghdad,Malta,1,83.7241625,Thai,-165.620453,f0:62:6c:07:4e:d7,22:02:06,Berger,si
1970-10-28 17:56:04,1976-03-19T12:01:05,"48,52 €",1992-05-17,Straße.jpg,Europe/Copenhagen,Litauen,444920737,84.940714,Amharic,80.023428,99:0a:67:40:6a:f8,23:35:04,Kohl,ast
2020-09-05 19:49:12,2003-02-10T11:41:30,"5,41 €",1990-01-30,einfach.flac,Africa/Malabo,Bhutan,6081147,-71.9260785,Sindhi,127.632024,4f:8e:c1:23:87:3b,14:46:45,Rudolph,ik
2012-09-19 23:33:53,2015-03-12T12:03:10,"3,90 €",2005-08-29,Wagen.webm,Africa/Lome,St. Martin,429154,-48.099931,Bambara,16.718663,26:e2:f1:a2:33:dc,23:47:48,Dietz Warmer AG,ha
1978-01-04 03:27:44,2013-05-29T19:12:01,"305,55 €",1991-07-21,Freude.webm,America/Hermosillo,Brunei Darussalam,81099,-80.844131,Hiri Motu,151.241420,cb:80:b3:83:99:2b,00:12:14,Pieper Hübel AG,ug
2000-09-12 09:39:16,1985-08-22T16:37:51,"39,60 €",2019-09-05,frei.jpg,Asia/Jerusalem,Südgeorgien und die Südlichen Sandwichinseln,706532,55.178494,Kirghiz,-70.866522,fb:9c:48:93:33:6b,09:45:11,Austermühle AG & Co. KGaA,pap
2021-06-21 14:33:19,2014-04-06T05:35:09,"289,46 €",2007-07-03,sie.doc,Europe/Zurich,Somalia,900904,-20.317595,Oriya,62.785362,4f:9d:ac:25:ee:dd,19:06:19,Mude Dörr AG & Co. KGaA,csb
2022-03-15 02:10:55,2006-12-29T05:42:10,"340,52 €",2011-02-18,bald.css,America/Blanc-Sablon,Russische Föderation,838491531,-62.3831035,Macedonian,94.691051,f2:40:1e:b0:65:51,21:26:44,Plath GmbH & Co. KG,hr
1997-03-29 13:34:59,1992-08-21T23:15:29,"56.477,38 €",1994-08-25,die.css,America/Merida,Frankreich,6776900,61.5793205,Assamese,9.521617,00:93:7a:fa:4b:75,05:46:28,Hering Lübs GmbH & Co. KGaA,nhn
1992-11-20 06:14:34,2012-10-23T14:57:59,"2,66 €",2008-07-31,tun.mp3,Asia/Pyongyang,Britisches Territorium im Indischen Ozean,88,66.612373,Greek,77.714976,0c:26:e0:80:ad:e5,02:50:39,Schaaf AG,ug
1999-05-02 09:04:37,2016-03-15T16:57:12,"4,72 €",2002-10-12,kennen.flac,Europe/Istanbul,Cookinseln,2198,20.2700535,Chamorro,-81.088678,87:77:6d:3c:56:be,18:13:03,Dowerg Klemm AG & Co. KGaA,wae
1998-02-05 02:25:18,1981-07-29T21:44:23,"8.481,85 €",2003-04-10,nämlich.tiff,America/Argentina/Catamarca,China,4357903,45.3364225,Kurdish,-109.181034,30:54:a7:63:84:da,15:13:22,Rörricht GmbH,gu
1989-11-09 13:08:15,1987-09-17T11:13:24,"22.160,45 €",1985-08-25,zwei.ods,Asia/Vientiane,Libyen,35044,89.142727,Telugu,136.696028,90:1f:c9:83:49:ed,10:53:14,Wesack,sv
1994-12-12 03:26:37,1998-01-26T21:26:44,"0,36 €",1978-03-03,schicken.jpeg,America/St_Kitts,Belgien,69929343,4.719406,Icelandic,-56.774070,12:a2:a3:5e:e1:43,13:26:43,Sölzer Kaul GbR,tk
1984-09-29 12:35:08,1986-01-10T00:55:56,"3,93 €",1983-10-31,hinter.html,Africa/Tripoli,Osttimor,53370770,-87.7145455,Luxembourgish,151.850934,ce:1c:0c:55:61:2f,15:39:15,Gröttner Dietz KG,tr
2014-12-17 21:08:42,1977-04-05T18:13:37,"31.667,03 €",1978-08-13,hoch.js,Europe/Belgrade,Malediven,62514,39.5597565,Swedish,-147.312029,fd:66:29:7c:b8:0a,02:58:14,Franke AG & Co. KG,sr
1987-02-27 12:09:09,2002-08-05T08:43:04,"7.980,18 €",2001-11-21,Geschenk.css,Asia/Yerevan,Japan,8622,37.5888775,Azerbaijani,-117.267077,1c:12:3e:69:dd:b7,14:00:39,Lachmann Bärer GmbH & Co. KG,aa
1988-07-15 07:54:57,1996-10-30T11:59:00,"0,57 €",1983-08-26,tot.jpg,Europe/Rome,Montenegro,88044183,57.885872,Swedish,130.607961,f9:85:2c:b5:cb:59,16:41:47,Bauer,sw
1978-04-27 10:51:53,1989-08-11T16:29:26,"24,65 €",2014-01-25,bauen.flac,Asia/Muscat,Marshallinseln,63,76.8636415,Armenian,145.355614,ac:5e:bd:cc:fd:1e,15:46:58,Hartung,hsb
1994-02-15 01:03:14,2012-05-17T21:31:50,"58,37 €",1979-10-30,Mann.txt,Africa/Dar_es_Salaam,St. Vincent und die Grenadinen,802,32.7444505,Bengali,150.443387,a5:3f:cf:5b:d2:48,09:35:14,Gorlitz Bohnbach AG,my
2022-11-19 08:27:30,1995-09-24T05:02:14,"1,48 €",1987-10-01,bis.doc,America/Bogota,Argentinien,18126331,3.331915,Croatian,-104.088531,49:22:ae:59:29:81,10:40:21,Patberg AG & Co. KG,ps
2018-03-24 00:51:27,1986-03-08T07:27:51,"15,92 €",2004-10-06,was.csv,Europe/Sofia,El Salvador,623819,28.4803405,Azerbaijani,41.789531,99:4d:ef:c5:e3:75,08:04:02,Eigenwillig,lzh
2011-11-30 02:42:00,1994-10-27T14:34:00,"8,83 €",1970-10-11,steigen.doc,Asia/Vladivostok,Palau,998366,-7.228977,Venda,-1.643542,20:9d:85:c8:13:5b,21:37:31,Lange GmbH,ky
2011-01-17 22:40:28,2010-07-02T18:16:45,"38.020,43 €",2023-05-04,Apfel.key,Asia/Samarkand,Zentralafrikanische Republik,5942,-6.4523215,Persian,-85.052702,7c:3c:1b:30:4b:4e,12:51:11,Thies Stiftung & Co. KG,lb
1977-02-16 01:36:33,1987-03-09T20:12:20,"2.853,15 €",1977-11-20,Platz.numbers,Europe/London,Schweden,431461314,-12.1125145,Latvian,117.864836,6a:57:f2:ec:8e:3e,06:57:33,Röhrdanz Reinhardt Stiftung & Co. KGaA,tk
1987-12-13 19:59:18,1975-10-17T05:22:24,"181,76 €",2013-03-21,glauben.ods,Europe/Istanbul,Kirgisistan,7253,2.412945,Occitan,-113.488381,ad:c1:47:fc:8b:2f,22:59:57,Hecker GmbH,fur
1991-12-23 16:38:04,2008-12-17T19:15:48,"47,62 €",1994-05-27,gefährlich.mov,Africa/Abidjan,St. Helena,91,52.5076045,Quechua,1.145612,52:68:e6:32:6b:74,17:29:35,Bolnbach AG & Co. OHG,is
1999-04-18 21:28:24,1996-04-06T10:26:12,"0,18 €",1986-07-17,reiten.avi,America/Cuiaba,Kirgisistan,144,-70.1593185,Akan,126.435898,66:6a:6c:f5:ea:ae,05:02:22,Kobelt KGaA,so
1974-05-01 02:31:55,2002-06-10T02:18:25,"99,79 €",1987-07-03,Gesicht.html,Asia/Karachi,Kroatien,7885,-29.367065,Hausa,44.522027,5b:44:74:46:1c:8b,07:21:22,Mühle Jessel AG,oc
1987-03-15 03:00:25,1983-05-23T09:51:18,"7,10 €",2004-11-05,Rad.mp4,Asia/Oral,Ukraine,25,-26.1587285,Divehi,-105.892429,25:35:d2:b2:86:56,12:10:18,Hauffer AG & Co. KGaA,hr
1984-02-13 16:23:13,1997-08-01T04:54:57,"387,68 €",2010-08-16,scheinen.json,Asia/Damascus,Niederländische Antillen,67006887,-14.793475,South Ndebele,87.661867,1f:8e:f3:7c:52:12,09:44:22,Gertz AG,ts
2001-02-18 20:15:45,2009-03-14T05:35:06,"11,95 €",1973-04-05,darin.jpeg,Africa/Tunis,Malediven,1,60.1660835,Georgian,21.714311,2b:06:ae:28:bc:09,21:06:19,Stadelmann GmbH,lt
2018-08-07 10:15:07,2006-01-10T21:29:59,"62,14 €",1988-06-24,für.numbers,Europe/Copenhagen,Falklandinseln,299834,8.7014475,Occitan,-69.691842,85:1d:9b:8b:47:47,13:43:54,Neuschäfer,pt
2002-11-05 06:28:14,1984-01-13T13:19:15,"65.647,37 €",1996-08-18,möglich.gif,Asia/Baku,Sudan,36854485,40.136301,Nepali,-164.440615,be:ac:b1:d8:4d:52,22:58:53,Holsten KGaA,ti
2013-04-23 00:39:40,2008-06-10T13:43:09,"264,84 €",2005-11-22,Gesicht.json,Europe/Andorra,Guyana,31460,-30.787271,Shona,3.593605,d6:d4:d4:a6:97:02,09:06:50,Harloff GmbH,tn
1996-09-22 04:13:59,1990-08-27T04:15:25,"29.823,23 €",2003-04-25,ihr.avi,Africa/Khartoum,Vereinigte Arabische Emirate,2932,-87.070980,Chechen,-56.551364,8f:9e:a7:07:35:c4,02:06:17,Conradi AG,iu
2004-08-09 11:25:32,2017-10-21T20:14:14,"1,78 €",2007-05-25,Blume.jpg,Asia/Jayapura,Chile,897,29.1365875,Armenian,-172.635952,dd:2a:e7:9d:21:66,01:31:53,Oestrovsky,bn
1973-07-20 17:16:37,1984-04-15T16:36:17,"2.813,99 €",1982-09-13,und.webm,Africa/Asmera,Marokko,47,73.4798925,Tigrinya,73.862733,af:92:da:6d:12:c5,15:04:09,Schüler Bähr AG & Co. OHG,om
1986-05-13 22:19:54,1980-08-26T12:07:24,"82,71 €",1987-08-17,da.avi,Africa/Khartoum,Litauen,873230,38.8365385,Malay,-114.076017,d7:46:fd:2f:93:69,21:30:58,Eimer GbR,ayc
1989-03-14 22:29:57,2002-08-11T06:02:18,"9.164,88 €",1992-06-01,wir.ods,Asia/Taipei,Haiti,1155,-83.701578,Malayalam,157.053080,46:10:38:cd:08:f7,02:38:21,Wohlgemut,ve
1978-03-30 21:06:50,1995-05-01T08:04:08,"41,01 €",1997-10-01,suchen.mp4,Asia/Katmandu,Afghanistan,925046329,5.889535,Faroese,-146.471703,0a:6a:17:8f:21:d6,18:21:51,Jacobi Jäckel KG,tl
2018-11-19 22:38:13,1984-01-23T20:59:16,"4,94 €",1995-02-26,Tür.pptx,Asia/Amman,Seychellen,4426340,-88.102643,Komi,167.094097,f5:bd:64:48:64:0d,06:26:43,Zorbach Beier e.G.,my
1983-01-17 06:48:44,1997-02-28T01:37:13,"7,64 €",2009-08-21,noch.json,Europe/Luxembourg,Sonderverwaltungszone Hongkong,1959629,-50.1783415,Tigrinya,-55.492659,9f:d6:14:60:e0:9f,12:24:33,Killer GbR,uz
1983-10-25 12:53:27,1979-05-30T11:22:10,"71,76 €",1987-01-08,Junge.mov,Europe/Bratislava,Tunesien,326933571,59.337038,Catalan,-107.516233,4f:55:a3:45:29:2c,19:27:51,Beier,de
1987-02-02 03:59:47,2023-03-22T05:22:39,"950,73 €",2021-08-12,Stück.mp3,Indian/Maldives,Oman,4687194,-72.3494885,"Sotho, Southern",127.676169,bd:f1:c0:33:ff:e9,06:52:15,Anders GmbH & Co. OHG,hak
2012-04-05 23:56:26,1976-06-28T04:01:34,"0,74 €",1990-08-20,früh.mov,Asia/Aqtau,Tschad,4,61.088324,Swahili,-12.746858,a5:06:4a:5b:08:f4,07:37:05,Thies,ko
1994-01-26 04:43:37,1981-01-28T21:53:17,"66,03 €",1971-08-22,Erde.gif,Europe/Athens,Mexiko,56,84.584910,Sindhi,-26.414659,e9:96:8a:0a:02:fb,20:20:38,Christoph Scholz AG,ml
1988-08-02 15:58:43,1984-12-07T15:38:18,"145,40 €",1995-06-19,Sonntag.mov,Africa/Dakar,Nördliche Marianen,416,11.4913475,Mongolian,86.725173,1a:95:bc:3b:f9:3c,00:47:35,Christoph,ka
1977-03-20 05:54:27,1985-09-11T08:38:07,"42.954,77 €",1983-06-12,Geburtstag.gif,America/El_Salvador,Australien,272,-88.584448,Gaelic,-152.799437,23:87:a0:32:9d:8e,15:31:28,Henk Geisler AG & Co. OHG,ig
