latitude,city,bank_country,iso8601,random_number,company,file_name,language_code,country,mac_address,pricetag,time,timezone,date_time
72.7001165,Aurich,DE,2003-12-29T03:30:52,74850,Hofmann,Weg.flac,kl,Mali,ef:d9:e6:90:56:91,"8.910,83 €",17:01:22,Africa/Lusaka,1988-08-25 12:28:43
59.6038445,Bad Kissingen,DE,1976-03-02T05:32:26,97,Atzler AG,Milch.webm,gez,Swasiland,0e:6f:39:88:83:61,"27,27 €",04:03:26,Africa/Conakry,1983-12-12 07:18:51
67.6959295,Bad Langensalza,DE,1972-09-09T22:49:40,242,Weiß,bauen.bmp,unm,Jersey,b4:23:3f:71:d8:31,"58,80 €",10:30:19,Africa/Windhoek,1992-04-18 20:59:02
-62.192986,Berlin,DE,2002-03-08T13:46:25,75461734,Lorch,Bruder.pages,it,Trinidad und Tobago,44:5a:18:99:69:b2,"659,44 €",08:27:58,Pacific/Guadalcanal,1985-05-10 05:16:18
14.590447,Guben,DE,1973-12-04T05:40:32,349,Kambs GmbH,Leben.mp3,or,Bermuda,fe:ca:c4:b5:5a:9a,"0,39 €",23:44:41,Asia/Dubai,2001-06-09 11:00:53
-12.184966,Düren,DE,1979-06-12T18:36:21,5346,Mosemann Girschner AG & Co. OHG,mehr.mp3,ber,Bhutan,d4:6b:11:ae:a9:41,"48,60 €",01:18:24,Europe/Bucharest,1983-07-07 21:36:08
-74.302000,Heinsberg,DE,1992-11-29T16:36:42,291,Henck,fiel.flac,be,Ungarn,26:da:7f:7d:c6:a3,"5,71 €",17:34:21,Africa/Dakar,1999-09-13 01:57:08
24.9437615,Monschau,DE,1985-11-03T18:54:07,8,Heidrich Pruschke AG,ohne.avi,eu,Kroatien,2e:71:e3:1e:2b:55,"0,20 €",22:42:35,Pacific/Funafuti,1989-01-25 14:13:32
-25.326837,Altentreptow,DE,2015-12-17T08:51:21,9407,Killer,Nase.webm,rw,Philippinen,0f:53:1b:5c:b6:cc,"85,70 €",07:09:06,Africa/Maseru,2008-01-21 00:44:52
65.9531665,Ravensburg,DE,1970-10-14T22:20:33,593824121,Patberg AG,weinen.odp,de,Tonga,7c:23:96:9c:b6:6a,"9,36 €",21:46:39,Asia/Saigon,1971-12-15 09:11:06
-8.8534255,Aurich,DE,2021-06-28T22:07:00,916318,Werner Adolph GmbH,nicht.mp3,tr,Niger,4d:b5:b8:08:b1:71,"510,78 €",09:44:06,Asia/Tbilisi,2015-09-08 01:16:33
-6.697351,Wolfach,DE,2004-02-10T00:34:45,93071,Losekann,schreiben.json,sr,Israel,fe:ab:f6:24:a7:43,"1,09 €",16:28:05,Africa/Kigali,1971-10-01 03:03:04
-75.803912,Delitzsch,DE,1988-10-26T09:17:45,4,Pergande Hofmann AG & Co. KG,zwischen.xls,sq,Dschibuti,8d:31:08:99:e1:d0,"990,42 €",04:38:38,Africa/Djibouti,1982-05-05 08:31:04
34.006912,Tecklenburg,DE,2010-10-24T19:05:24,2,Ortmann Huhn AG,auch.mp4,ur,Frankreich,59:90:25:66:f0:64,"95,46 €",19:03:22,Asia/Tokyo,1973-07-28 13:14:56
13.9329085,Luckenwalde,DE,2007-03-04T06:42:04,74562639,Hofmann Siering GmbH,Abend.odt,ss,Isle of Man,a3:14:c0:98:8a:3c,"2.725,48 €",22:01:16,Africa/Dar_es_Salaam,2003-07-03 00:26:32
69.8879045,Hainichen,DE,2006-06-23T10:35:49,920231368,Ullmann Textor KG,voll.mp4,nl,Norfolkinsel,a4:cd:08:ec:12:43,"6,47 €",09:50:34,Africa/Douala,1991-12-03 19:43:49
5.9032995,Ilmenau,DE,1998-06-24T09:06:36,50,Hornich Schwital KGaA,dafür.jpg,sc,St. Martin,3e:ae:18:ff:1f:f5,"5,11 €",21:51:24,Asia/Brunei,1991-09-11 08:41:39
-60.0191645,Neubrandenburg,DE,1977-08-09T11:44:50,605846,Seifert AG,Brot.xlsx,os,Guinea,22:52:a8:2f:a3:2a,"68.688,01 €",01:03:29,Africa/Windhoek,2013-05-20 10:17:06
-84.121067,Sondershausen,DE,1971-06-08T05:13:41,328,Hertrampf Kambs KGaA,Minute.odp,km,Syrien,c8:b9:b5:a4:02:2b,"9.566,87 €",18:49:35,Asia/Dili,2014-04-06 14:52:53
-44.971113,Hildburghausen,DE,1991-06-06T20:58:02,800187470,Atzler Täsche KG,Luft.gif,os,Grönland,c2:26:f4:39:ea:77,"506,40 €",16:46:23,Asia/Dhaka,2014-06-15 18:37:35
11.7008285,Erding,DE,2004-06-26T07:13:39,1739,Jüttner AG & Co. KG,plötzlich.mp4,bg,Dänemark,5a:a7:94:76:89:8a,"8,48 €",04:30:14,Asia/Dubai,2010-03-05 22:05:05
-85.151679,Rostock,DE,1992-07-18T10:54:56,1421287,Eimer,grün.xls,uz,Alandinseln,07:3b:1d:a4:61:c3,"74,51 €",12:45:47,Indian/Mahe,1992-09-17 15:29:27
-45.3251045,Gräfenhainichen,DE,1982-04-15T17:50:47,3,Wulf e.V.,schauen.docx,pa,Sri Lanka,e3:54:0f:41:21:0d,"5.763,10 €",05:48:08,Africa/Sao_Tome,1984-06-18 07:11:08
18.4914455,Gräfenhainichen,DE,2006-02-05T21:41:57,3584,Drubin AG & Co. KG,Minutenmir.mov,niu,Japan,5a:d2:be:69:e2:be,"113,69 €",07:45:29,America/St_Lucia,1987-05-18 19:44:31
-85.373703,Germersheim,DE,2013-08-06T17:26:31,8,Anders e.G.,Abend.tiff,cs,Ruanda,b5:52:b5:c4:cb:84,"2,45 €",02:13:52,Indian/Mahe,1989-12-27 15:42:19
57.3910085,Aschaffenburg,DE,1980-12-29T01:12:19,203428,Beer Rörricht OHG mbH,zu.key,uz,Tuvalu,77:95:52:4d:b9:16,"6.808,79 €",14:27:51,America/Guatemala,2001-06-21 07:04:17
-78.892011,Bad Mergentheim,DE,1997-04-26T22:08:24,1349,Albers,plötzlich.ppt,eo,Liberia,02:6f:7e:8b:dd:7d,"4.184,37 €",14:27:00,Asia/Vientiane,1993-02-13 11:16:18
68.595776,Ingolstadt,DE,1973-05-10T06:08:30,2333625,Zirme Tschentscher GmbH,sieben.txt,en,Iran,bc:db:14:17:78:e2,"84,62 €",01:45:26,America/St_Lucia,2006-04-05 01:07:11
-55.4164795,Erding,DE,1997-09-03T09:14:02,6,Geißler Meister AG & Co. OHG,hin.tiff,ia,Russische Föderation,b6:4e:27:fa:ad:a3,"4,04 €",13:09:57,Africa/Bissau,2006-02-10 20:30:45
0.230757,Kusel,DE,2016-06-09T01:25:29,835218474,Austermühle,schwimmen.avi,nds,Tschad,26:c0:4c:57:37:3f,"95.812,56 €",02:56:07,Asia/Dhaka,1978-02-01 01:26:17
50.560771,Niesky,DE,1991-10-30T21:46:19,2879,Gnatz Fischer AG,sie.docx,st,Malediven,f2:0a:a3:0d:cc:79,"4,73 €",03:43:16,Pacific/Nauru,2010-06-12 21:43:17
